Asset ID,Maintenance Date,Maintenance Type,Duration (hrs),Cost (£),Technician ID
WC-1000,2022-12-04,Corrective,11,3738,TECH-215
WC-1000,2024-03-11,Corrective,14,9964,TECH-201
WC-1000,2024-06-24,Corrective,4,9050,TECH-217
WC-1000,2025-01-20,Preventive,12,622,TECH-209
WC-1000,2025-12-13,Inspection,14,4098,TECH-238
WC-1001,2024-03-20,Preventive,4,4547,TECH-204
WC-1001,2025-04-28,Calibration,10,2062,TECH-248
WC-1001,2025-09-04,Calibration,9,6131,TECH-233
WC-1001,2022-09-15,Preventive,9,8454,TECH-215
WC-1001,2022-08-02,Preventive,13,8743,TECH-220
WC-1002,2023-06-19,Preventive,2,8047,TECH-226
WC-1002,2023-08-23,Preventive,9,7467,TECH-205
WC-1002,2025-07-31,Inspection,11,2630,TECH-205
WC-1002,2025-04-29,Inspection,11,9790,TECH-236
WC-1002,2022-01-15,Inspection,8,9987,TECH-234
WC-1003,2024-05-19,Calibration,10,7248,TECH-207
WC-1003,2022-02-05,Preventive,15,9233,TECH-247
WC-1003,2024-10-29,Calibration,9,3943,TECH-227
WC-1003,2024-02-18,Calibration,8,7015,TECH-247
WC-1003,2025-07-02,Inspection,8,5320,TECH-243
WC-1004,2024-08-08,Inspection,4,7970,TECH-205
WC-1004,2025-07-10,Preventive,3,7275,TECH-207
WC-1004,2023-12-11,Corrective,10,1182,TECH-238
WC-1004,2022-11-19,Inspection,12,2202,TECH-227
WC-1004,2024-01-19,Calibration,15,1042,TECH-219
WC-1005,2022-09-01,Inspection,7,1897,TECH-237
WC-1005,2023-03-10,Corrective,4,8100,TECH-215
WC-1005,2025-06-05,Inspection,15,9313,TECH-224
WC-1005,2025-05-22,Inspection,11,3905,TECH-228
WC-1005,2022-11-21,Preventive,11,4581,TECH-202
WC-1006,2025-01-08,Inspection,13,5262,TECH-222
WC-1006,2024-01-25,Preventive,4,2547,TECH-237
WC-1006,2022-05-07,Calibration,3,2524,TECH-248
WC-1006,2022-06-26,Preventive,3,8891,TECH-214
WC-1006,2023-12-04,Calibration,9,5785,TECH-211
WC-1007,2023-12-17,Inspection,13,5514,TECH-250
WC-1007,2022-11-07,Preventive,16,1061,TECH-210
WC-1007,2025-02-24,Preventive,12,1536,TECH-218
WC-1007,2023-07-20,Calibration,9,7442,TECH-227
WC-1007,2024-07-02,Corrective,14,8594,TECH-208
WC-1008,2024-02-06,Calibration,3,4840,TECH-244
WC-1008,2022-03-25,Calibration,10,5253,TECH-203
WC-1008,2024-10-18,Calibration,11,1097,TECH-201
WC-1008,2024-11-20,Inspection,5,2448,TECH-249
WC-1008,2024-08-07,Inspection,7,2165,TECH-201
WC-1009,2023-03-31,Calibration,4,2316,TECH-225
WC-1009,2023-01-18,Corrective,10,9354,TECH-243
WC-1009,2024-01-18,Preventive,8,893,TECH-228
WC-1009,2025-12-05,Calibration,16,1475,TECH-221
WC-1009,2022-10-21,Calibration,11,6826,TECH-246
WC-1010,2022-06-11,Calibration,6,2087,TECH-226
WC-1010,2025-12-01,Inspection,4,7738,TECH-245
WC-1010,2024-01-02,Preventive,8,1934,TECH-216
WC-1010,2023-08-04,Calibration,10,1488,TECH-226
WC-1010,2024-04-17,Inspection,5,5656,TECH-250
WC-1011,2025-02-02,Preventive,10,2068,TECH-234
WC-1011,2023-03-05,Corrective,16,5924,TECH-223
WC-1011,2022-06-01,Corrective,5,1884,TECH-210
WC-1011,2024-08-06,Corrective,4,2704,TECH-249
WC-1011,2022-05-11,Preventive,4,8295,TECH-230
WC-1012,2022-11-15,Calibration,12,9448,TECH-242
WC-1012,2022-06-21,Inspection,15,5379,TECH-210
WC-1012,2023-07-27,Preventive,9,7445,TECH-241
WC-1012,2024-05-02,Inspection,11,1120,TECH-223
WC-1012,2023-03-10,Preventive,6,7765,TECH-229
WC-1013,2025-10-27,Preventive,7,4903,TECH-205
WC-1013,2022-06-02,Preventive,11,9933,TECH-233
WC-1013,2023-11-17,Calibration,11,9281,TECH-248
WC-1013,2025-10-20,Calibration,16,9566,TECH-242
WC-1013,2024-12-23,Inspection,11,7992,TECH-233
WC-1014,2025-03-10,Preventive,9,1895,TECH-222
WC-1014,2022-01-11,Preventive,10,3027,TECH-203
WC-1014,2024-08-23,Calibration,9,8786,TECH-234
WC-1014,2022-08-13,Corrective,7,6308,TECH-219
WC-1014,2023-11-11,Calibration,14,5743,TECH-244
WC-1015,2022-09-06,Preventive,14,5682,TECH-205
WC-1015,2024-03-08,Preventive,10,6533,TECH-219
WC-1015,2024-08-14,Corrective,7,1535,TECH-238
WC-1015,2022-04-24,Corrective,16,5931,TECH-220
WC-1015,2022-05-10,Calibration,4,9949,TECH-246
WC-1016,2025-07-23,Inspection,10,6371,TECH-242
WC-1016,2024-03-11,Corrective,12,8824,TECH-206
WC-1016,2022-05-30,Calibration,10,6128,TECH-202
WC-1016,2024-01-01,Inspection,4,3709,TECH-222
WC-1016,2023-04-23,Corrective,5,2453,TECH-210
WC-1017,2025-08-07,Inspection,15,1857,TECH-233
WC-1017,2023-01-03,Preventive,12,5717,TECH-250
WC-1017,2022-07-27,Corrective,11,6372,TECH-210
WC-1017,2025-02-14,Corrective,15,2912,TECH-247
WC-1017,2023-07-31,Preventive,8,6168,TECH-244
WC-1018,2024-09-13,Calibration,11,4868,TECH-249
WC-1018,2023-07-08,Corrective,10,4118,TECH-220
WC-1018,2023-05-28,Corrective,7,9545,TECH-229
WC-1018,2023-06-12,Inspection,14,6456,TECH-233
WC-1018,2023-01-28,Calibration,4,3471,TECH-239
WC-1019,2025-04-04,Inspection,2,8073,TECH-224
WC-1019,2022-12-04,Preventive,13,8652,TECH-208
WC-1019,2024-06-08,Preventive,14,2826,TECH-218
WC-1019,2023-07-07,Corrective,15,7367,TECH-206
WC-1019,2024-10-15,Calibration,16,5927,TECH-202
WC-1020,2023-09-16,Preventive,8,8424,TECH-224
WC-1020,2024-09-17,Calibration,3,6342,TECH-215
WC-1020,2025-11-16,Inspection,16,1823,TECH-246
WC-1020,2022-05-22,Inspection,14,2592,TECH-209
WC-1020,2025-10-26,Inspection,16,7940,TECH-245
WC-1021,2025-04-03,Calibration,9,286,TECH-206
WC-1021,2025-12-05,Inspection,5,2649,TECH-236
WC-1021,2022-08-15,Calibration,3,4920,TECH-216
WC-1021,2024-05-06,Preventive,2,4106,TECH-227
WC-1021,2022-06-14,Calibration,3,2016,TECH-232
WC-1022,2022-09-08,Preventive,12,8643,TECH-237
WC-1022,2024-09-04,Corrective,6,7232,TECH-201
WC-1022,2022-08-02,Inspection,5,9549,TECH-227
WC-1022,2024-12-25,Preventive,10,6108,TECH-205
WC-1022,2023-01-31,Preventive,8,7902,TECH-203
WC-1023,2022-06-21,Calibration,7,4355,TECH-248
WC-1023,2025-12-10,Inspection,14,1306,TECH-223
WC-1023,2024-09-06,Preventive,14,9733,TECH-248
WC-1023,2024-03-03,Corrective,2,5972,TECH-235
WC-1023,2024-02-19,Corrective,15,7812,TECH-245
WC-1024,2023-05-08,Corrective,14,2409,TECH-205
WC-1024,2022-01-07,Calibration,2,5007,TECH-213
WC-1024,2025-10-15,Corrective,16,886,TECH-221
WC-1024,2024-04-17,Calibration,15,9097,TECH-231
WC-1024,2024-08-12,Preventive,14,3331,TECH-219
WC-1025,2024-01-12,Preventive,15,5638,TECH-218
WC-1025,2025-05-03,Inspection,8,6753,TECH-248
WC-1025,2023-07-27,Calibration,7,3260,TECH-232
WC-1025,2022-02-25,Calibration,7,8707,TECH-218
WC-1025,2025-07-27,Calibration,3,7255,TECH-239
WC-1026,2025-01-08,Inspection,7,1880,TECH-206
WC-1026,2024-03-12,Inspection,6,7505,TECH-239
WC-1026,2022-01-04,Calibration,4,7472,TECH-223
