LessonID,Date,Class,LessonName,StartTime,EndTime,Room
1,2026-01-06,Reception A,Phonics,09:00,09:45,Reception A Room
2,2026-01-06,Reception B,Phonics,09:00,09:45,Reception B Room
3,2026-01-06,Reception A,Maths,10:00,10:45,Reception A Room
4,2026-01-06,Reception B,Maths,10:00,10:45,Reception B Room
5,2026-01-06,Reception A,English,11:00,11:45,Reception A Room
6,2026-01-06,Reception B,English,11:00,11:45,Reception B Room
7,2026-01-06,Reception A,Science,13:00,13:45,Reception A Room
8,2026-01-06,Reception B,Science,13:00,13:45,Reception B Room
9,2026-01-06,Reception A,PE,13:45,14:30,Reception A Room
10,2026-01-06,Reception B,PE,13:45,14:30,Reception B Room
11,2026-01-06,Reception A,Art & Craft,14:30,15:15,Reception A Room
12,2026-01-06,Reception B,Art & Craft,14:30,15:15,Reception B Room
13,2026-01-06,Year 1 A,Phonics,09:00,09:45,Year 1 A Room
14,2026-01-06,Year 1 B,Phonics,09:00,09:45,Year 1 B Room
15,2026-01-06,Year 1 A,Maths,10:00,10:45,Year 1 A Room
16,2026-01-06,Year 1 B,Maths,10:00,10:45,Year 1 B Room
17,2026-01-06,Year 1 A,English,11:00,11:45,Year 1 A Room
18,2026-01-06,Year 1 B,English,11:00,11:45,Year 1 B Room
19,2026-01-06,Year 1 A,Science,13:00,13:45,Year 1 A Room
20,2026-01-06,Year 1 B,Science,13:00,13:45,Year 1 B Room
21,2026-01-06,Year 1 A,PE,13:45,14:30,Year 1 A Room
22,2026-01-06,Year 1 B,PE,13:45,14:30,Year 1 B Room
23,2026-01-06,Year 1 A,Music,14:30,15:15,Year 1 A Room
24,2026-01-06,Year 1 B,Music,14:30,15:15,Year 1 B Room
25,2026-01-07,Reception A,Phonics,09:00,09:45,Reception A Room
26,2026-01-07,Reception B,Phonics,09:00,09:45,Reception B Room
27,2026-01-07,Reception A,Maths,10:00,10:45,Reception A Room
28,2026-01-07,Reception B,Maths,10:00,10:45,Reception B Room
29,2026-01-07,Reception A,English,11:00,11:45,Reception A Room
30,2026-01-07,Reception B,English,11:00,11:45,Reception B Room
31,2026-01-07,Reception A,Science,13:00,13:45,Reception A Room
32,2026-01-07,Reception B,Science,13:00,13:45,Reception B Room
33,2026-01-07,Reception A,PE,13:45,14:30,Reception A Room
34,2026-01-07,Reception B,PE,13:45,14:30,Reception B Room
35,2026-01-07,Reception A,Art & Craft,14:30,15:15,Reception A Room
36,2026-01-07,Reception B,Art & Craft,14:30,15:15,Reception B Room
37,2026-01-07,Year 1 A,Phonics,09:00,09:45,Year 1 A Room
38,2026-01-07,Year 1 B,Phonics,09:00,09:45,Year 1 B Room
39,2026-01-07,Year 1 A,Maths,10:00,10:45,Year 1 A Room
40,2026-01-07,Year 1 B,Maths,10:00,10:45,Year 1 B Room
41,2026-01-07,Year 1 A,English,11:00,11:45,Year 1 A Room
42,2026-01-07,Year 1 B,English,11:00,11:45,Year 1 B Room
